id,value
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449.3TAK-659.2NINTEDANIB.2IMC-EB10.1MIDOSTAURIN.2PEXIDARTINIB.2,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449.3TAK-659.2NINTEDANIB.2IMC-EB10.1MIDOSTAURIN.2PEXIDARTINIB.2PONATINIB,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449.3TAK-659.2NINTEDANIB.2IMC-EB10.1MIDOSTAURIN.2PEXIDARTINIB.2PONATINIB.4,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449.3TAK-659.2NINTEDANIB.2IMC-EB10.1MIDOSTAURIN.2PEXIDARTINIB.2PONATINIB.4GILTERITINIB,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449.3TAK-659.2NINTEDANIB.2IMC-EB10.1MIDOSTAURIN.2PEXIDARTINIB.2PONATINIB.4GILTERITINIB.1,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449.3TAK-659.2NINTEDANIB.2IMC-EB10.1MIDOSTAURIN.2PEXIDARTINIB.2PONATINIB.4GILTERITINIB.1MK-2461,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449.3TAK-659.2NINTEDANIB.2IMC-EB10.1MIDOSTAURIN.2PEXIDARTINIB.2PONATINIB.4GILTERITINIB.1MK-2461.6,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449.3TAK-659.2NINTEDANIB.2IMC-EB10.1MIDOSTAURIN.2PEXIDARTINIB.2PONATINIB.4GILTERITINIB.1MK-2461.6LESTAURTINIB,
Genes.FLT34SC-203.1FAMITINIB.4BMS-690514.2PACRITINIB.2QUIZARTINIB.1ZIDOVUDINE.1KW-2449.3TAK-659.2NINTEDANIB.2IMC-EB10.1MIDOSTAURIN.2PEXIDARTINIB.2PONATINIB.4GILTERITINIB.1MK-2461.6LESTAURTINIB.1,1
Genes.CD80,
Genes.CD80ABATACEPT,
Genes.CD80ABATACEPT.2,
Genes.CD80ABATACEPT.2GALIXIMAB,
Genes.CD80ABATACEPT.2GALIXIMAB.1,
Genes.CD80ABATACEPT.2GALIXIMAB.1VIAGENPUMATUCEL-L,
Genes.CD80ABATACEPT.2GALIXIMAB.1VIAGENPUMATUCEL-L.2,2
Genes.CD86,
Genes.CD86ABATACEPT,
Genes.CD86ABATACEPT.2,2
Genes.ITGAV,
Genes.ITGAVABITUZUMAB,
Genes.ITGAVABITUZUMAB.1,
Genes.ITGAVABITUZUMAB.1IMGN-388,
Genes.ITGAVABITUZUMAB.1IMGN-388.1,1
Genes.THBS1,
Genes.THBS1ABT-510,
Genes.THBS1ABT-510.1,1
Genes.CXCL8,
Genes.CXCL8ABX-IL8,
Genes.CXCL8ABX-IL8.1,
Genes.CXCL8ABX-IL8.1IBUPROFEN,
Genes.CXCL8ABX-IL8.1IBUPROFEN.4,4
Genes.PIK3CD,
Genes.PIK3CDACALISIB,
Genes.PIK3CDACALISIB.1,
Genes.PIK3CDACALISIB.1DUVELISIB,
Genes.PIK3CDACALISIB.1DUVELISIB.2,
Genes.PIK3CDACALISIB.1DUVELISIB.2GS-9901,
Genes.PIK3CDACALISIB.1DUVELISIB.2GS-9901.1,
Genes.PIK3CDACALISIB.1DUVELISIB.2GS-9901.1UMBRALISIB TOSYLATE,
Genes.PIK3CDACALISIB.1DUVELISIB.2GS-9901.1UMBRALISIB TOSYLATE.2,
Genes.PIK3CDACALISIB.1DUVELISIB.2GS-9901.1UMBRALISIB TOSYLATE.2BUPARLISIB,
Genes.PIK3CDACALISIB.1DUVELISIB.2GS-9901.1UMBRALISIB TOSYLATE.2BUPARLISIB.4,
Genes.PIK3CDACALISIB.1DUVELISIB.2GS-9901.1UMBRALISIB TOSYLATE.2BUPARLISIB.4ME-401,
Genes.PIK3CDACALISIB.1DUVELISIB.2GS-9901.1UMBRALISIB TOSYLATE.2BUPARLISIB.4ME-401.1,
Genes.PIK3CDACALISIB.1DUVELISIB.2GS-9901.1UMBRALISIB TOSYLATE.2BUPARLISIB.4ME-401.1IDELALISIB,
Genes.PIK3CDACALISIB.1DUVELISIB.2GS-9901.1UMBRALISIB TOSYLATE.2BUPARLISIB.4ME-401.1IDELALISIB.1,
Genes.PIK3CDACALISIB.1DUVELISIB.2GS-9901.1UMBRALISIB TOSYLATE.2BUPARLISIB.4ME-401.1IDELALISIB.1PA-799,
Genes.PIK3CDACALISIB.1DUVELISIB.2GS-9901.1UMBRALISIB TOSYLATE.2BUPARLISIB.4ME-401.1IDELALISIB.1PA-799.4,4
Genes.LTA4H,
Genes.LTA4HACEBILUSTAT,
Genes.LTA4HACEBILUSTAT.1,1
Genes.STAT3,
Genes.STAT3ACITRETIN,
Genes.STAT3ACITRETIN.1,
Genes.STAT3ACITRETIN.1ATIPRIMOD,
Genes.STAT3ACITRETIN.1ATIPRIMOD.1,
Genes.STAT3ACITRETIN.1ATIPRIMOD.1GOLOTIMOD,
Genes.STAT3ACITRETIN.1ATIPRIMOD.1GOLOTIMOD.1,1
Genes.TF,
Genes.TFADEMETIONINE,
Genes.TFADEMETIONINE.1,1
Genes.ADAM10,
Genes.ADAM10ADERBASIB,
Genes.ADAM10ADERBASIB.2,2
Genes.VEGFB,
Genes.VEGFBAFLIBERCEPT,
Genes.VEGFBAFLIBERCEPT.2,2
Genes.CD58,
Genes.CD58ALEFACEPT,
Genes.CD58ALEFACEPT.1,1
Genes.GALT,
Genes.GALTALGENPANTUCEL-L,
Genes.GALTALGENPANTUCEL-L.1,1
Genes.ICAM1,
Genes.ICAM1ALICAFORSEN,
Genes.ICAM1ALICAFORSEN.1,
Genes.ICAM1ALICAFORSEN.1BI-505,
Genes.ICAM1ALICAFORSEN.1BI-505.1,
Genes.ICAM1ALICAFORSEN.1BI-505.1LIFITEGRAST,
Genes.ICAM1ALICAFORSEN.1BI-505.1LIFITEGRAST.2,2
Genes.RXRA,
Genes.RXRAALITRETINOIN,
Genes.RXRAALITRETINOIN.2,
Genes.RXRAALITRETINOIN.2BEXAROTENE,
Genes.RXRAALITRETINOIN.2BEXAROTENE.1,1
Genes.RXRB,
Genes.RXRBALITRETINOIN,
Genes.RXRBALITRETINOIN.2,2
Genes.TEK,
Genes.TEKALTIRATINIB,
Genes.TEKALTIRATINIB.2,
Genes.TEKALTIRATINIB.2CEP-11981,
Genes.TEKALTIRATINIB.2CEP-11981.1,
Genes.TEKALTIRATINIB.2CEP-11981.1RAZUPROTAFIB,
Genes.TEKALTIRATINIB.2CEP-11981.1RAZUPROTAFIB.1,
Genes.TEKALTIRATINIB.2CEP-11981.1RAZUPROTAFIB.1REBASTINIB,
Genes.TEKALTIRATINIB.2CEP-11981.1RAZUPROTAFIB.1REBASTINIB.2,2
Genes.PLAU,
Genes.PLAUAMEDIPLASE,
Genes.PLAUAMEDIPLASE.1,
Genes.PLAUAMEDIPLASE.1UROKINASE,
Genes.PLAUAMEDIPLASE.1UROKINASE.1,
Genes.PLAUAMEDIPLASE.1UROKINASE.1SARUPLASE,
Genes.PLAUAMEDIPLASE.1UROKINASE.1SARUPLASE.1,
Genes.PLAUAMEDIPLASE.1UROKINASE.1SARUPLASE.1UPAMOSTAT,
Genes.PLAUAMEDIPLASE.1UROKINASE.1SARUPLASE.1UPAMOSTAT.1,1
Genes.GLA,
Genes.GLAANAMORELIN,
Genes.GLAANAMORELIN.1,
Genes.GLAANAMORELIN.1MALTOSE,
Genes.GLAANAMORELIN.1MALTOSE.1,
Genes.GLAANAMORELIN.1MALTOSE.1DUVOGLUSTAT,
Genes.GLAANAMORELIN.1MALTOSE.1DUVOGLUSTAT.2,
Genes.GLAANAMORELIN.1MALTOSE.1DUVOGLUSTAT.2MIGALASTAT,
Genes.GLAANAMORELIN.1MALTOSE.1DUVOGLUSTAT.2MIGALASTAT.1,
Genes.GLAANAMORELIN.1MALTOSE.1DUVOGLUSTAT.2MIGALASTAT.1PEGUNIGALSIDASE ALFA,
Genes.GLAANAMORELIN.1MALTOSE.1DUVOGLUSTAT.2MIGALASTAT.1PEGUNIGALSIDASE ALFA.1,1
Genes.MMP9,
Genes.MMP9ANDECALIXIMAB,
Genes.MMP9ANDECALIXIMAB.1,
Genes.MMP9ANDECALIXIMAB.1CURCUMIN,
Genes.MMP9ANDECALIXIMAB.1CURCUMIN.5,
Genes.MMP9ANDECALIXIMAB.1CURCUMIN.5TOZULERISTIDE,
Genes.MMP9ANDECALIXIMAB.1CURCUMIN.5TOZULERISTIDE.1,1
Genes.PTPRC,
Genes.PTPRCAPAMISTAMAB IODINE I-131,
Genes.PTPRCAPAMISTAMAB IODINE I-131.1,1
Genes.HSPB1,
Genes.HSPB1APATORSEN,
Genes.HSPB1APATORSEN.1,1
Genes.ADAM17,
Genes.ADAM17APRATASTAT,
Genes.ADAM17APRATASTAT.2,
Genes.ADAM17APRATASTAT.2ADERBASIB,
Genes.ADAM17APRATASTAT.2ADERBASIB.2,2
Genes.MMP1,
Genes.MMP1APRATASTAT,
Genes.MMP1APRATASTAT.2,
Genes.MMP1APRATASTAT.2MARIMASTAT,
Genes.MMP1APRATASTAT.2MARIMASTAT.2,
Genes.MMP1APRATASTAT.2MARIMASTAT.2CIPEMASTAT,
Genes.MMP1APRATASTAT.2MARIMASTAT.2CIPEMASTAT.1,
Genes.MMP1APRATASTAT.2MARIMASTAT.2CIPEMASTAT.1PRINOMASTAT,
Genes.MMP1APRATASTAT.2MARIMASTAT.2CIPEMASTAT.1PRINOMASTAT.2,2
Genes.PDPK1,
Genes.PDPK1AR-12,
Genes.PDPK1AR-12.1,1
Genes.CEACAM3,
Genes.CEACAM3ARCITUMOMAB,
Genes.CEACAM3ARCITUMOMAB.1,1
Genes.MAPK12,
Genes.MAPK12ARRY-797,
Genes.MAPK12ARRY-797.1,
Genes.MAPK12ARRY-797.1NEFLAMAPIMOD,
Genes.MAPK12ARRY-797.1NEFLAMAPIMOD.3,
Genes.MAPK12ARRY-797.1NEFLAMAPIMOD.3CI-1040,
Genes.MAPK12ARRY-797.1NEFLAMAPIMOD.3CI-1040.9,
Genes.MAPK12ARRY-797.1NEFLAMAPIMOD.3CI-1040.9VALZIFLOCEPT,
Genes.MAPK12ARRY-797.1NEFLAMAPIMOD.3CI-1040.9VALZIFLOCEPT.1,1
Genes.BIRC2,
Genes.BIRC2AT-406,
Genes.BIRC2AT-406.2,
Genes.BIRC2AT-406.2BIRINAPANT,
Genes.BIRC2AT-406.2BIRINAPANT.1,1
Genes.BIRC3,
Genes.BIRC3AT-406,
Genes.BIRC3AT-406.2,2
Genes.C5AR1,
Genes.C5AR1AVACOPAN,
Genes.C5AR1AVACOPAN.1,1
Genes.KNG1,
Genes.KNG1AVORALSTAT,
Genes.KNG1AVORALSTAT.1,1
Genes.KRAS,
Genes.KRASAZD-4785,
Genes.KRASAZD-4785.1,1
Genes.PIK3CB,
Genes.PIK3CBAZD-8186,
Genes.PIK3CBAZD-8186.2,
Genes.PIK3CBAZD-8186.2INK-1117,
Genes.PIK3CBAZD-8186.2INK-1117.2,
Genes.PIK3CBAZD-8186.2INK-1117.2BIMIRALISIB,
Genes.PIK3CBAZD-8186.2INK-1117.2BIMIRALISIB.3,
Genes.PIK3CBAZD-8186.2INK-1117.2BIMIRALISIB.3BUPARLISIB,
Genes.PIK3CBAZD-8186.2INK-1117.2BIMIRALISIB.3BUPARLISIB.4,
Genes.PIK3CBAZD-8186.2INK-1117.2BIMIRALISIB.3BUPARLISIB.4PA-799,
Genes.PIK3CBAZD-8186.2INK-1117.2BIMIRALISIB.3BUPARLISIB.4PA-799.4,
Genes.PIK3CBAZD-8186.2INK-1117.2BIMIRALISIB.3BUPARLISIB.4PA-799.4GSK-2636771,
Genes.PIK3CBAZD-8186.2INK-1117.2BIMIRALISIB.3BUPARLISIB.4PA-799.4GSK-2636771.1,1
Genes.PDE10A,
Genes.PDE10ABALIPODECT,
Genes.PDE10ABALIPODECT.1,
Genes.PDE10ABALIPODECT.1MARDEPODECT,
Genes.PDE10ABALIPODECT.1MARDEPODECT.1,1
Genes.CASP1,
Genes.CASP1BELNACASAN,
Genes.CASP1BELNACASAN.1,
Genes.CASP1BELNACASAN.1NIVOCASAN,
Genes.CASP1BELNACASAN.1NIVOCASAN.1,
Genes.CASP1BELNACASAN.1NIVOCASAN.1DIACEREIN,
Genes.CASP1BELNACASAN.1NIVOCASAN.1DIACEREIN.2,
Genes.CASP1BELNACASAN.1NIVOCASAN.1DIACEREIN.2PRALNACASAN,
Genes.CASP1BELNACASAN.1NIVOCASAN.1DIACEREIN.2PRALNACASAN.1,1
Genes.ACLY,
Genes.ACLYBEMPEDOIC ACID,
Genes.ACLYBEMPEDOIC ACID.1,1
Genes.IL5RA,
Genes.IL5RABENRALIZUMAB,
Genes.IL5RABENRALIZUMAB.2,2
Genes.ABCC1,
Genes.ABCC1BENZBROMARONE,
Genes.ABCC1BENZBROMARONE.1,
Genes.ABCC1BENZBROMARONE.1SULFINPYRAZONE,
Genes.ABCC1BENZBROMARONE.1SULFINPYRAZONE.1,1
Genes.CCL11,
Genes.CCL11BERTILIMUMAB,
Genes.CCL11BERTILIMUMAB.1,1
Genes.PTK2,
Genes.PTK2BI-853520,
Genes.PTK2BI-853520.1,
Genes.PTK2BI-853520.1PF-00562271,
Genes.PTK2BI-853520.1PF-00562271.1,
Genes.PTK2BI-853520.1PF-00562271.1DEFACTINIB HYDROCHLORIDE,
Genes.PTK2BI-853520.1PF-00562271.1DEFACTINIB HYDROCHLORIDE.1,
Genes.PTK2BI-853520.1PF-00562271.1DEFACTINIB HYDROCHLORIDE.1CEP-37440,
Genes.PTK2BI-853520.1PF-00562271.1DEFACTINIB HYDROCHLORIDE.1CEP-37440.1,
Genes.PTK2BI-853520.1PF-00562271.1DEFACTINIB HYDROCHLORIDE.1CEP-37440.1GSK-2256098,
Genes.PTK2BI-853520.1PF-00562271.1DEFACTINIB HYDROCHLORIDE.1CEP-37440.1GSK-2256098.1,
Genes.PTK2BI-853520.1PF-00562271.1DEFACTINIB HYDROCHLORIDE.1CEP-37440.1GSK-2256098.1VS-4718,
Genes.PTK2BI-853520.1PF-00562271.1DEFACTINIB HYDROCHLORIDE.1CEP-37440.1GSK-2256098.1VS-4718.1,1
Genes.CCL2,
Genes.CCL2BINDARIT,
Genes.CCL2BINDARIT.1,
Genes.CCL2BINDARIT.1CARLUMAB,
Genes.CCL2BINDARIT.1CARLUMAB.1,1
Genes.MAP2K7,
Genes.MAP2K7BINIMETINIB,
Genes.MAP2K7BINIMETINIB.1,
Genes.MAP2K7BINIMETINIB.1RG-7420,
Genes.MAP2K7BINIMETINIB.1RG-7420.1,1
Genes.GM2A,
Genes.GM2ABIW-8962,
Genes.GM2ABIW-8962.1,1
Genes.AKT1,
Genes.AKT1BMS-754807,
Genes.AKT1BMS-754807.1,
Genes.AKT1BMS-754807.1ARCHEXIN,
Genes.AKT1BMS-754807.1ARCHEXIN.1,
Genes.AKT1BMS-754807.1ARCHEXIN.1ENZASTAURIN,
Genes.AKT1BMS-754807.1ARCHEXIN.1ENZASTAURIN.3,
Genes.AKT1BMS-754807.1ARCHEXIN.1ENZASTAURIN.3MSC-2363318A,
Genes.AKT1BMS-754807.1ARCHEXIN.1ENZASTAURIN.3MSC-2363318A.2,
Genes.AKT1BMS-754807.1ARCHEXIN.1ENZASTAURIN.3MSC-2363318A.2CAPIVASERTIB,
Genes.AKT1BMS-754807.1ARCHEXIN.1ENZASTAURIN.3MSC-2363318A.2CAPIVASERTIB.2,
Genes.AKT1BMS-754807.1ARCHEXIN.1ENZASTAURIN.3MSC-2363318A.2CAPIVASERTIB.2CMX-2043,
Genes.AKT1BMS-754807.1ARCHEXIN.1ENZASTAURIN.3MSC-2363318A.2CAPIVASERTIB.2CMX-2043.2,
Genes.AKT1BMS-754807.1ARCHEXIN.1ENZASTAURIN.3MSC-2363318A.2CAPIVASERTIB.2CMX-2043.2CI-1040,
Genes.AKT1BMS-754807.1ARCHEXIN.1ENZASTAURIN.3MSC-2363318A.2CAPIVASERTIB.2CMX-2043.2CI-1040.9,
Genes.AKT1BMS-754807.1ARCHEXIN.1ENZASTAURIN.3MSC-2363318A.2CAPIVASERTIB.2CMX-2043.2CI-1040.9CANERTINIB,
Genes.AKT1BMS-754807.1ARCHEXIN.1ENZASTAURIN.3MSC-2363318A.2CAPIVASERTIB.2CMX-2043.2CI-1040.9CANERTINIB.3,
Genes.AKT1BMS-754807.1ARCHEXIN.1ENZASTAURIN.3MSC-2363318A.2CAPIVASERTIB.2CMX-2043.2CI-1040.9CANERTINIB.3AFURESERTIB,
Genes.AKT1BMS-754807.1ARCHEXIN.1ENZASTAURIN.3MSC-2363318A.2CAPIVASERTIB.2CMX-2043.2CI-1040.9CANERTINIB.3AFURESERTIB.2,
Genes.AKT1BMS-754807.1ARCHEXIN.1ENZASTAURIN.3MSC-2363318A.2CAPIVASERTIB.2CMX-2043.2CI-1040.9CANERTINIB.3AFURESERTIB.2IPATASERTIB,
Genes.AKT1BMS-754807.1ARCHEXIN.1ENZASTAURIN.3MSC-2363318A.2CAPIVASERTIB.2CMX-2043.2CI-1040.9CANERTINIB.3AFURESERTIB.2IPATASERTIB.1,1
Genes.CCR1,
Genes.CCR1BMS-817399,
Genes.CCR1BMS-817399.1,
Genes.CCR1BMS-817399.1CCX354,
Genes.CCR1BMS-817399.1CCX354.1,1
Genes.TYK2,
Genes.TYK2BREPOCITINIB,
Genes.TYK2BREPOCITINIB.2,2
Genes.P2RY12,
Genes.P2RY12BRILINTA,
Genes.P2RY12BRILINTA.1,
Genes.P2RY12BRILINTA.1REGRELOR DISODIUM,
Genes.P2RY12BRILINTA.1REGRELOR DISODIUM.1,
Genes.P2RY12BRILINTA.1REGRELOR DISODIUM.1PRASUGREL,
Genes.P2RY12BRILINTA.1REGRELOR DISODIUM.1PRASUGREL.1,
Genes.P2RY12BRILINTA.1REGRELOR DISODIUM.1PRASUGREL.1ELINOGREL,
Genes.P2RY12BRILINTA.1REGRELOR DISODIUM.1PRASUGREL.1ELINOGREL.1,
Genes.P2RY12BRILINTA.1REGRELOR DISODIUM.1PRASUGREL.1ELINOGREL.1CANGRELOR,
Genes.P2RY12BRILINTA.1REGRELOR DISODIUM.1PRASUGREL.1ELINOGREL.1CANGRELOR.1,
Genes.P2RY12BRILINTA.1REGRELOR DISODIUM.1PRASUGREL.1ELINOGREL.1CANGRELOR.1CLOPIDOGREL,
Genes.P2RY12BRILINTA.1REGRELOR DISODIUM.1PRASUGREL.1ELINOGREL.1CANGRELOR.1CLOPIDOGREL.1,1
Genes.FGF23,
Genes.FGF23BUROSUMAB,
Genes.FGF23BUROSUMAB.1,1
Genes.PPP1CA,
Genes.PPP1CACANTHARIDIN,
Genes.PPP1CACANTHARIDIN.1,1
Genes.VWF,
Genes.VWFCAPLACIZUMAB,
Genes.VWFCAPLACIZUMAB.1,1
Genes.VCP,
Genes.VCPCB-5083,
Genes.VCPCB-5083.1,1
Genes.MAPKAPK2,
Genes.MAPKAPK2CBP-501,
Genes.MAPKAPK2CBP-501.2,2
Genes.MARK3,
Genes.MARK3CBP-501,
Genes.MARK3CBP-501.2,2
Genes.XPO1,
Genes.XPO1CBS-9106,
Genes.XPO1CBS-9106.1,
Genes.XPO1CBS-9106.1SELINEXOR,
Genes.XPO1CBS-9106.1SELINEXOR.1,1
Genes.CCR2,
Genes.CCR2CCX140,
Genes.CCR2CCX140.1,
Genes.CCR2CCX140.1CENICRIVIROC,
Genes.CCR2CCX140.1CENICRIVIROC.2,
Genes.CCR2CCX140.1CENICRIVIROC.2PIMAGEDINE,
Genes.CCR2CCX140.1CENICRIVIROC.2PIMAGEDINE.2,
Genes.CCR2CCX140.1CENICRIVIROC.2PIMAGEDINE.2MK-0812,
Genes.CCR2CCX140.1CENICRIVIROC.2PIMAGEDINE.2MK-0812.1,
Genes.CCR2CCX140.1CENICRIVIROC.2PIMAGEDINE.2MK-0812.1AZD2423,
Genes.CCR2CCX140.1CENICRIVIROC.2PIMAGEDINE.2MK-0812.1AZD2423.1,1
Genes.CCR5,
Genes.CCR5CENICRIVIROC,
Genes.CCR5CENICRIVIROC.2,
Genes.CCR5CENICRIVIROC.2LERONLIMAB,
Genes.CCR5CENICRIVIROC.2LERONLIMAB.1,
Genes.CCR5CENICRIVIROC.2LERONLIMAB.1INCB-9471,
Genes.CCR5CENICRIVIROC.2LERONLIMAB.1INCB-9471.1,
Genes.CCR5CENICRIVIROC.2LERONLIMAB.1INCB-9471.1PF-232798,
Genes.CCR5CENICRIVIROC.2LERONLIMAB.1INCB-9471.1PF-232798.1,
Genes.CCR5CENICRIVIROC.2LERONLIMAB.1INCB-9471.1PF-232798.1MARAVIROC,
Genes.CCR5CENICRIVIROC.2LERONLIMAB.1INCB-9471.1PF-232798.1MARAVIROC.1,
Genes.CCR5CENICRIVIROC.2LERONLIMAB.1INCB-9471.1PF-232798.1MARAVIROC.1VICRIVIROC,
Genes.CCR5CENICRIVIROC.2LERONLIMAB.1INCB-9471.1PF-232798.1MARAVIROC.1VICRIVIROC.1,
Genes.CCR5CENICRIVIROC.2LERONLIMAB.1INCB-9471.1PF-232798.1MARAVIROC.1VICRIVIROC.1CHEMBL207004,
Genes.CCR5CENICRIVIROC.2LERONLIMAB.1INCB-9471.1PF-232798.1MARAVIROC.1VICRIVIROC.1CHEMBL207004.1,1
Genes.SYK,
Genes.SYKCERDULATINIB,
Genes.SYKCERDULATINIB.3,
Genes.SYKCERDULATINIB.3TAK-659,
Genes.SYKCERDULATINIB.3TAK-659.2,
Genes.SYKCERDULATINIB.3TAK-659.2IMATINIB MESYLATE,
Genes.SYKCERDULATINIB.3TAK-659.2IMATINIB MESYLATE.2,
Genes.SYKCERDULATINIB.3TAK-659.2IMATINIB MESYLATE.2FOSTAMATINIB,
Genes.SYKCERDULATINIB.3TAK-659.2IMATINIB MESYLATE.2FOSTAMATINIB.1,
Genes.SYKCERDULATINIB.3TAK-659.2IMATINIB MESYLATE.2FOSTAMATINIB.1PRT-2607,
Genes.SYKCERDULATINIB.3TAK-659.2IMATINIB MESYLATE.2FOSTAMATINIB.1PRT-2607.1,
Genes.SYKCERDULATINIB.3TAK-659.2IMATINIB MESYLATE.2FOSTAMATINIB.1PRT-2607.1ENTOSPLETINIB,
Genes.SYKCERDULATINIB.3TAK-659.2IMATINIB MESYLATE.2FOSTAMATINIB.1PRT-2607.1ENTOSPLETINIB.1,1
Genes.FASN,
Genes.FASNCERULENIN,
Genes.FASNCERULENIN.1,
Genes.FASNCERULENIN.1PRETOMANID,
Genes.FASNCERULENIN.1PRETOMANID.1,1
Genes.CYSLTR2,
Genes.CYSLTR2CHEMBL314115,
Genes.CYSLTR2CHEMBL314115.1,1
Genes.CMA1,
Genes.CMA1CHEMBL374027,
Genes.CMA1CHEMBL374027.2,2
Genes.CTSG,
Genes.CTSGCHEMBL374027,
Genes.CTSGCHEMBL374027.2,2
Genes.PTPN6,
Genes.PTPN6CHEMBL472004,
Genes.PTPN6CHEMBL472004.1,1
Genes.RPS6KA1,
Genes.RPS6KA1CHEMBL573107,
Genes.RPS6KA1CHEMBL573107.3,3
Genes.RPS6KA2,
Genes.RPS6KA2CHEMBL573107,
Genes.RPS6KA2CHEMBL573107.3,3
Genes.RPS6KA3,
Genes.RPS6KA3CHEMBL573107,
Genes.RPS6KA3CHEMBL573107.3,3
Genes.MAPK1,
Genes.MAPK1CHIR-99021,
Genes.MAPK1CHIR-99021.2,
Genes.MAPK1CHIR-99021.2CI-1040,
Genes.MAPK1CHIR-99021.2CI-1040.9,
Genes.MAPK1CHIR-99021.2CI-1040.9ULIXERTINIB,
Genes.MAPK1CHIR-99021.2CI-1040.9ULIXERTINIB.2,
Genes.MAPK1CHIR-99021.2CI-1040.9ULIXERTINIB.2RAVOXERTINIB,
